,P00,P01,P02,P03,P04,P05,P06,P07,P08,P09,P10,P11,P12,P13,P14,P15,P16,P17,P18,P19,P20,P21,P22,P23,P24,P25,P26,P27,P28,P29,P30,P31,P32,P33,P34,P35,P36,P37,P38,P39,P40,P41,P42,P43,P44,P45,P46,P47,P48,P49,P50,P51,P52,P53,P54,P55,P56,P57,P58,P59,P60,P61,P62,P63,P64,P65,P66,P67,P68,P69,P70,P71,P72,P73,P74,P75,P76,P77,P78,P79,P80,P81,P82,P83,P84,P85,P86,P87,P88,P89,P90,P91,P92,P93,P94,P95,P96,P97
2019,838.86,691.03,573.81,886.7,1043.7,706.2199999999999,559.18,612.52,451.34999999999997,663.18,458.0300000000001,683.82,427.54,690.88,895.1,744.35,482.87000000000006,737.5400000000001,442.98,522.83,405.29,394.21000000000004,302.27000000000004,757.5999999999999,595.2,547.57,1364.4,803.6999999999999,720.44,1057.7,672.9000000000001,697.56,1349.7,695.62,1355.9,725.43,643.19,473.26000000000005,1142.2,750.5200000000001,747.74,714.0100000000001,527.1899999999999,703.55,700.8100000000001,458.20000000000005,600.28,302.73,551.14,378.19,430.61,708.35,302.51,672.76,836.1999999999999,373.40000000000003,764.94,695.15,608.45,359.06,361.09999999999997,271.54,517.32,324.71,309.83,296.98,329.70000000000005,587.06,534.7900000000001,598.36,608.83,626.5199999999999,752.96,697.59,389.9,457.46000000000004,362.4,321.17,292.94,267.5,380.08000000000004,697.58,708.65,816.6,380.07000000000005,330.01,691.99,495.32000000000005,304.14,953.0999999999999,361.85,326.59000000000003,292.09,563.02,465.34,1119.4,389.90000000000003,394.15000000000003
2020,1602.1999999999998,1317.8999999999999,2162.3,1619.3000000000002,1626.2,1339.1000000000001,1455.8,1761.3000000000002,1094.9,1317.5,1440.4999999999998,1317.5,1363.8999999999999,1539.6000000000001,2030.3000000000002,1319.4,1558.2,1566.1999999999998,1414.1,1174.6999999999998,919.3,1242.0,693.44,1333.1999999999998,1139.1000000000001,1145.8,2131.8999999999996,1571.8,1711.1999999999998,1668.1000000000001,1799.4,1378.6,2274.8,1304.8999999999999,2252.1,1319.3,1735.8999999999999,1406.3999999999999,1958.5999999999997,1380.4,1343.8,1761.9,1168.0,1365.4,1349.4,1363.2,1658.0,443.09000000000003,1410.7,1103.9,1337.4999999999998,1647.2,479.25,1676.1999999999998,1406.4,1046.8,1452.3000000000002,1526.1999999999998,1166.1999999999998,1688.3,1524.2,446.54,1857.5,363.11999999999995,377.71,496.02,1387.6,1356.9000000000003,1032.9,2547.6,1336.5,2476.6,1591.4,1270.9,1249.1999999999998,1100.8,1635.4,1496.0,337.84000000000003,479.21000000000004,1058.6,1270.9,1333.2,1697.4999999999998,1204.2,1504.6,1951.0,1357.4,468.6000000000001,2103.1,1521.6,433.89000000000004,486.17999999999995,1404.3,1396.1000000000001,2208.7,1390.3,1267.1
2021,1307.7,1367.5,1485.6,1307.7,1489.6000000000001,1338.1,1343.3000000000002,1643.6,943.9,1367.5,1159.3000000000002,1367.5,1131.3,1344.4,1589.2,1368.9,1409.6000000000001,1488.3,1156.1999999999998,948.8,1133.8999999999999,1068.4,466.03000000000003,1333.5,1414.8,1223.1999999999998,2188.8999999999996,1462.2,1557.8999999999999,1455.6,1600.8,1431.3000000000002,1935.5,1345.6,1931.1,1334.2999999999997,1454.6,1063.1000000000001,1709.0,1395.4999999999998,1341.8999999999999,1547.7,882.6999999999999,1405.0,1406.5,1181.0,1452.0,310.42,1454.1,929.5,1145.3999999999999,1624.8999999999999,383.23,2149.7000000000003,1456.1000000000001,910.3999999999999,1421.6,1410.1000000000001,872.2,1660.6000000000001,1167.1000000000001,331.28,1101.6,316.13,340.47,387.22999999999996,1142.3,1387.9,501.38,1759.6,1333.3999999999999,1969.0999999999997,1004.6999999999999,1307.7,1078.8,948.8000000000001,1520.6000000000001,1326.1000000000001,323.59000000000003,308.89000000000004,928.6999999999999,1307.7,1342.8000000000002,1457.8,1087.4999999999998,1027.3,1609.1999999999998,1388.2,384.62,1628.4,1421.6,352.03,315.35,1397.5000000000002,1177.8000000000002,2051.0,499.48,984.3000000000001
2022,2769.1000000000004,2728.4,2424.5,2674.1999999999994,2976.0,2330.3,2016.1999999999998,2206.2,1887.1000000000001,3039.5000000000005,1499.2,3051.6,1991.3999999999996,2541.4,2882.2999999999997,2726.0,2084.9,2131.2,1996.8,1895.3000000000002,2705.9,2139.7999999999997,895.5000000000001,2762.1,1325.2,1281.2,2208.5,2357.0,2976.7,2961.9,2321.2,2871.2,2895.5,2506.2,2970.4,2809.4000000000005,1976.9,1971.3000000000002,2749.1,2942.8999999999996,2703.2,3014.1,1300.8999999999999,2526.1000000000004,2770.2999999999997,1841.3,3228.5,1110.8,2988.4,1832.7000000000003,2088.7000000000003,2887.5,1822.3999999999999,1547.2,2352.9,1859.7000000000003,2795.4,2766.9,2942.8,3018.4999999999995,1648.3000000000002,2314.9,1378.0,572.35,1291.0,1347.0,1096.1,2719.1,2263.0,2343.6,2803.6,2571.7999999999997,1590.8,2741.9,1853.3000000000002,1879.0,1356.8000000000002,2163.1,938.6899999999999,1054.97,1074.6000000000001,2816.8,2479.1000000000004,2393.7999999999997,2148.1,2107.1,3018.3999999999996,2605.9,1774.2,3017.3,2245.2999999999997,1299.1000000000001,1149.1999999999998,2296.3,2140.9,1456.5,3077.2999999999997,1869.3000000000002
2023,1433.7000000000003,1446.8,1302.4,1444.8,1663.8000000000002,1467.2,1477.1,1441.4,911.8999999999999,1454.9,1024.0,1448.7,1021.2,1477.0000000000002,1942.5,1441.8999999999999,1260.4,1671.1,1048.8000000000002,906.6,603.34,1029.3,555.8499999999999,1471.3000000000002,835.0,818.5999999999999,811.6,1574.2999999999997,1774.9,1658.4,1781.6000000000001,1473.5,1962.3999999999999,1491.6999999999998,1961.2999999999997,1323.8,1610.8999999999999,966.51,1903.0000000000002,1467.0,1400.9,1849.9,749.3,1477.1,1459.9,985.8,741.63,386.77,770.7900000000001,897.3000000000001,1043.8999999999999,1788.6999999999998,340.83,678.58,1552.6000000000001,872.21,1086.3100000000002,1187.0,750.03,1816.0,1161.0,389.68,739.0199999999999,359.24,377.09000000000003,477.7900000000001,1043.3999999999999,1545.4,459.73999999999995,916.4,1470.5,1273.3,852.3000000000001,1441.6,854.02,899.5,975.8000000000001,1103.7,371.46,379.55000000000007,761.0999999999999,1452.8000000000002,1477.6000000000001,1541.7,1034.9,1151.8,1896.8,1595.6000000000001,415.43999999999994,1691.6999999999998,1049.5,373.33000000000004,415.82000000000005,607.99,1069.6,1394.0000000000002,671.72,1016.0000000000001
2024,1019.0,540.11,491.81,1014.0,1113.1999999999998,528.64,681.4200000000001,666.3,620.57,748.8100000000001,556.08,682.68,504.28,544.97,1193.3,757.6699999999998,496.42,908.8,399.43000000000006,633.37,503.59999999999997,533.51,430.33000000000004,636.1600000000001,653.9200000000001,673.71,586.4599999999999,1042.7,753.7800000000001,485.46999999999997,997.9000000000001,843.4,1681.8,797.9300000000001,1496.3,476.38999999999993,696.7800000000001,577.25,1335.1,813.4,775.9100000000001,1089.6,638.55,570.5,538.0,376.14,318.84999999999997,338.2,522.79,495.93000000000006,432.02,554.07,356.68,279.53999999999996,803.0,500.65,667.47,746.95,329.39,650.43,443.81,314.49,584.96,321.58,348.40999999999997,327.01000000000005,441.48,789.2,302.18,447.92,663.92,803.6,261.44,407.15000000000003,327.76,512.04,413.41,420.26,330.19999999999993,373.70000000000005,510.2,568.3199999999999,656.13,830.2,413.19,434.34000000000003,1136.6999999999998,605.07,332.2,821.3900000000001,411.28000000000003,354.99999999999994,342.94000000000005,242.86999999999998,471.78,602.33,357.29999999999995,474.14
2025,354.74,186.40999999999997,279.96,359.58,226.11,149.74,225.17999999999998,447.13,314.70000000000005,232.09,259.77000000000004,216.71999999999997,244.73,152.78,410.27000000000004,246.90999999999997,241.7,231.79,227.26,328.58000000000004,256.31,238.01999999999998,232.85000000000002,178.45,424.34,373.00999999999993,292.55,309.52,208.98000000000002,218.95999999999998,189.22,241.17999999999998,939.4000000000001,229.78,932.0999999999999,72.004,468.88,274.56,562.5500000000001,245.42000000000002,216.68,404.53,335.66999999999996,192.49,190.26,226.95,204.44,248.76,236.86,291.44,223.65,191.23999999999998,233.7,195.28000000000003,269.33,294.23,232.71999999999997,275.84000000000003,200.10999999999999,166.35,226.16,231.85000000000002,310.71000000000004,246.48000000000002,237.01,239.88,219.74,281.11,204.39999999999998,225.42999999999995,211.92,286.46999999999997,196.82,144.59,211.38,289.10999999999996,196.97000000000003,204.01,233.88,261.84999999999997,257.08,183.71999999999997,192.37,258.59000000000003,222.76,227.87,392.86,293.69,238.82999999999998,214.72,203.12000000000003,242.42999999999998,248.28999999999996,193.91,222.21,114.92,205.49999999999997,288.3
2026,453.75,299.43,375.34000000000003,413.12,801.5,342.43999999999994,481.40999999999997,510.7900000000001,363.82,488.49,310.34,437.20000000000005,264.11,344.43,1047.9999999999998,496.35,319.78,481.63,242.29000000000002,379.65999999999997,326.9,278.39,251.94,398.78999999999996,466.06999999999994,444.72,297.61,644.3,547.31,814.8000000000001,421.85,508.50000000000006,418.85,478.90999999999997,1200.4,186.45000000000002,527.65,324.99,1021.5,502.25,425.31,1003.9999999999999,388.55,351.37000000000006,372.48,242.81,346.96999999999997,248.58000000000004,422.98,292.93,234.63,426.31,234.30000000000004,263.63,467.65000000000003,296.36,336.6700000000001,350.19000000000005,239.72000000000003,378.8,248.33,240.08999999999997,338.21000000000004,256.21000000000004,227.95000000000002,221.52,237.57000000000002,530.79,242.87,254.07000000000002,398.7,524.9,209.64999999999998,281.45,215.39,293.90000000000003,219.70000000000002,214.73000000000002,225.38000000000002,257.16,278.69,368.78999999999996,372.71,448.8399999999999,235.28,243.49,1023.8999999999999,416.14000000000004,236.95000000000002,693.4300000000001,217.84000000000003,216.61,246.44,364.09,224.93999999999997,244.96999999999997,260.02,290.98
2027,477.95000000000005,421.13,358.43,438.0,467.77,222.89000000000001,476.28999999999996,526.72,374.47,540.42,342.07,538.66,293.13,223.61,972.2,570.42,329.83,373.10999999999996,219.32,420.06999999999994,349.67999999999995,291.51,252.41,293.06,490.0899999999999,479.32,438.03000000000003,743.58,489.78000000000003,501.11,557.67,568.45,1005.8999999999999,520.35,1128.4,126.17,543.9200000000001,371.56000000000006,831.9,578.1500000000001,566.33,539.39,437.16999999999996,364.85,363.03999999999996,224.30999999999997,558.4,253.46999999999997,341.39,306.76000000000005,234.54999999999995,340.14,252.35999999999999,231.15,520.36,316.01,244.57,520.1099999999999,256.62,183.34,254.54,248.36,386.53999999999996,250.72000000000003,230.45000000000002,236.83,246.44,537.86,262.87,309.68,430.28,589.78,232.32000000000002,260.61,221.7,305.98,238.67,207.76,240.97999999999996,256.07,306.76,360.33,418.62,539.1899999999999,223.20000000000002,236.89999999999998,959.9,390.57,241.3,600.21,264.33000000000004,240.75,243.26,250.74,281.09000000000003,247.62000000000003,241.05999999999997,303.62
2028,138.33,185.93,285.33,138.04999999999998,333.15,143.75,223.49,444.85999999999996,286.20000000000005,224.71,263.69,219.91,245.17000000000002,142.33,377.33,237.20999999999998,255.84999999999997,267.5,202.97999999999996,322.36,250.60999999999999,227.61,207.62,176.76999999999998,446.18,387.31999999999994,351.78,283.15,214.71,329.49,138.22,235.11,144.02,226.42000000000002,363.13,105.61,494.9,271.95,138.15,239.38,240.17000000000002,370.79,339.46,183.5,180.58999999999997,207.21999999999997,318.73,228.48999999999998,309.44,261.5,204.04,187.41000000000003,213.70999999999998,216.99,328.67,269.38,297.94999999999993,331.97999999999996,237.06999999999996,142.98,211.4,220.12999999999997,297.06,231.97,205.10000000000005,220.74,204.56,338.93,255.07000000000002,274.07,211.85000000000002,342.90000000000003,199.37,142.13000000000002,193.17,262.12,184.66999999999996,190.77,210.56,236.82,250.67000000000002,180.78,198.57999999999998,335.41999999999996,207.73000000000002,230.86999999999995,370.86,299.93,227.49999999999997,191.23999999999998,203.31,206.60000000000002,223.0,243.18,237.16,109.51999999999998,241.17000000000002,267.22999999999996
2029,120.04000000000002,185.09,231.25000000000003,119.92,608.88,52.27100000000001,283.67,407.80999999999995,258.77,304.67,229.67,282.11,205.48999999999998,132.5,680.9,291.77000000000004,206.86,431.36,188.77,276.8,219.75,197.76999999999998,197.89000000000001,106.16999999999999,377.69,319.71,249.72000000000003,447.81,255.83,615.9399999999999,119.91999999999999,321.42,119.57000000000001,298.11,119.53,7.4956,417.85,213.53000000000003,119.91000000000001,347.6,280.83,620.1800000000001,251.98000000000002,203.84,196.36999999999998,199.14,263.54,214.64,413.23,249.26,195.50000000000003,194.61999999999998,206.43,238.31,317.35,265.58,144.44,318.58000000000004,242.37,103.92999999999999,199.27999999999997,192.84000000000003,244.74,221.28000000000003,196.94000000000003,218.58999999999997,189.04,348.24,261.53,188.26999999999998,244.57,353.7,191.05999999999997,126.33,164.47,260.23,179.14,185.02,187.59999999999997,207.49,237.64,176.88,191.74,326.55,200.64999999999998,205.19,608.3199999999999,284.26,197.35,236.94,182.42999999999998,196.28,226.32999999999998,190.03000000000003,197.94,66.921,219.82,230.69
2030,136.67000000000002,185.82,363.06999999999994,136.63,474.57000000000005,160.9,230.55999999999997,456.7900000000001,286.75,239.74,230.9,230.75,237.45000000000002,160.72000000000003,458.79,425.21999999999997,271.75,278.88,204.82999999999998,332.58000000000004,234.95000000000002,212.58,196.08999999999997,215.01,412.20000000000005,348.27,494.66999999999996,356.32,223.79000000000002,425.04999999999995,136.28,235.41000000000003,146.57,233.26,147.45,435.39,485.71,253.06,136.51000000000002,297.88,254.42000000000002,409.65,318.94,180.5,179.2,214.07999999999998,200.76999999999998,221.17,280.20000000000005,261.38,200.13000000000002,188.39,219.26,191.55,276.6,244.97,326.93,287.79999999999995,190.14,195.32,215.63000000000002,225.01000000000002,315.92,226.57000000000002,189.05,237.25,204.03,277.06,199.91,389.37999999999994,200.3,346.07000000000005,157.15,164.45,210.82000000000002,265.42,178.53,184.92999999999998,210.79999999999998,250.83,265.82,180.97,198.81,271.84000000000003,212.98000000000002,200.62,456.03,286.62,229.96,207.25,196.28,203.57,228.87,187.78,258.44,72.215,182.87,244.09000000000003
2031,194.49999999999997,259.58,323.93,177.31,552.98,210.42000000000002,265.56,470.01,319.54,307.8,288.65,265.06,256.95,209.49999999999997,802.5,331.66,275.21,462.21,218.52,382.28999999999996,247.42999999999998,237.76,238.14,226.94,442.76,400.15,378.69,537.59,290.59,381.53,172.96,332.20000000000005,211.09,384.84999999999997,411.90999999999997,169.79999999999995,508.44,317.5,169.64000000000001,332.35,329.75000000000006,696.9399999999999,378.7800000000001,258.19,247.01000000000002,222.39,211.75,227.54,338.59,274.91,218.77999999999997,251.06,226.49999999999997,192.91000000000003,385.42,263.56,290.23,385.21999999999997,191.36,217.11,220.71,228.46,330.16,231.75,209.95,209.4,212.42,403.91999999999996,200.75,249.71999999999997,292.5,348.73999999999995,203.39000000000004,176.83,201.01,282.59000000000003,206.51,212.08999999999997,212.70000000000002,254.05,285.77,250.03,301.31,385.72,220.99,220.37,743.93,328.86,222.11,276.11,227.03999999999996,218.60000000000002,237.94,288.04999999999995,223.54,144.73000000000002,203.93,279.1
2032,68.47500000000001,194.85,274.65,55.093,335.44,171.4,238.82,435.49,276.13,234.39999999999998,235.14,224.71000000000004,219.24,171.32999999999998,332.33,241.57999999999998,223.59000000000003,285.49,211.44,298.54,194.87,224.64000000000001,213.22000000000003,186.10999999999999,419.88,203.15,271.54999999999995,287.67,217.03,269.56,70.859,163.67,120.99,233.97999999999996,122.05000000000001,65.017,363.72,257.69,125.15,258.53000000000003,240.64999999999998,308.78999999999996,304.61,203.94,212.77,197.41,200.43999999999997,195.13,326.89000000000004,261.21,209.16999999999996,201.40999999999997,194.27,172.73,316.29999999999995,259.28999999999996,187.29999999999998,286.27000000000004,179.54,170.4,206.01,201.76,266.21,198.88,159.79999999999998,195.70999999999998,201.74,355.79999999999995,194.61,214.62,232.17999999999998,339.34,185.65,153.20000000000002,192.82999999999998,261.43,188.4,195.89000000000001,136.357,228.31000000000003,232.39000000000001,194.71,208.54999999999998,328.5,207.07000000000002,207.81,314.15999999999997,318.21000000000004,200.64000000000001,197.71999999999997,191.95,181.88,190.25000000000003,199.88,209.10000000000002,125.59000000000002,207.44,253.49
2033,0.0,158.68,224.73,0.0,352.99999999999994,128.73000000000002,213.23,416.55000000000007,260.57,206.76,225.08,193.32,201.42000000000002,126.18,410.96000000000004,224.01999999999998,204.79,267.13,189.39,260.68,196.19,206.32,223.77,148.44,359.96999999999997,77.82,219.30999999999997,299.46,196.71999999999997,355.35,0.0,129.45,0.0,207.99000000000004,0.0,0.4908,171.12,218.57,0.0,133.31,188.19,376.56999999999994,242.54999999999998,193.45,170.34,194.15999999999997,0.2776,185.92000000000002,300.87,252.05,198.45000000000002,164.77,175.23000000000002,163.54000000000002,226.41,256.73,128.11,238.36,175.82000000000002,137.14,190.88,167.30999999999997,239.45999999999998,195.17,178.95,228.44,189.35,318.51,209.64,188.82,226.21000000000004,281.23,175.05,116.9,143.32,207.21,178.5,175.5,187.60999999999999,210.76999999999998,224.45999999999998,157.64000000000001,158.45,218.14999999999998,192.46,203.13000000000002,392.82,290.18,175.82000000000002,201.43,190.76000000000002,182.03,212.93,204.24,192.08,23.410999999999998,191.32,269.16
2034,131.09,233.11,266.85999999999996,130.44,351.40999999999997,148.67000000000002,271.66999999999996,430.70000000000005,290.41,257.12,225.42,259.47,218.29,152.10999999999999,255.45,261.5,226.12,294.45,197.32000000000002,297.18,208.28,236.68,218.85999999999999,178.06,408.19,222.92000000000002,320.59,299.09000000000003,256.44,335.49,130.32,220.49,132.03000000000003,261.37,132.23,130.19,461.66,252.8,130.23000000000002,278.89,268.58000000000004,325.71000000000004,321.27,218.92000000000002,218.89999999999998,204.04999999999998,285.25000000000006,209.1,325.30999999999995,254.73,211.32000000000002,212.36,208.93999999999997,246.36999999999998,298.08,256.34000000000003,210.23000000000002,363.03999999999996,247.25,129.17999999999998,214.71,197.73,255.46,211.12000000000003,200.32,246.80999999999997,199.99,346.15,251.23,212.32,250.19,336.49,228.76999999999998,156.89,206.49,261.54,197.87,186.50000000000003,200.29,230.28,240.93,195.70000000000002,246.02999999999997,330.57,215.10000000000002,215.67000000000002,329.11,313.36,209.32,247.89000000000001,197.67,204.83999999999997,209.15,181.81,209.73,122.22,212.23999999999998,361.64
2035,477.89000000000004,327.88,411.36,453.53000000000003,555.9200000000001,298.36,364.59000000000003,556.42,405.64,345.6,380.61,389.64,353.69,299.22999999999996,624.15,357.13,404.48,452.52000000000004,252.77,442.94,332.84000000000003,344.81,246.90999999999997,283.27,522.7199999999999,464.59000000000003,1236.4,423.49,346.85,499.21000000000004,435.7,400.43,1160.0,388.38,1155.2,233.26,575.2500000000001,412.08000000000004,775.9,474.85,423.24,451.57000000000005,458.00000000000006,331.73,336.94999999999993,246.37000000000003,394.7699999999999,245.98999999999995,450.57,309.97,269.79,301.58,239.96,525.05,451.76,296.68,390.09999999999997,479.93,371.20000000000005,318.01,303.4,260.57,414.3,255.35,231.57,286.03,271.15,459.62,308.02,334.5,372.34,539.1999999999999,343.45000000000005,268.45000000000005,240.89000000000001,326.56999999999994,428.85,248.01999999999998,231.26999999999998,281.63,307.54,292.04999999999995,392.24,430.12999999999994,272.38,415.33000000000004,479.84000000000003,394.69000000000005,246.01999999999998,326.53,309.27000000000004,256.06000000000006,271.51,317.17,364.3499999999999,540.74,277.68,531.5600000000001
2036,748.3499999999999,541.86,554.03,719.06,746.46,438.26,526.7,696.5999999999999,516.53,486.41,552.6800000000001,606.73,532.6999999999999,406.71999999999997,927.4999999999999,489.23,526.6099999999999,495.92,450.02000000000004,596.25,491.08,478.86,341.26,697.04,639.0400000000001,583.85,616.89,579.55,605.85,501.38,768.07,521.4300000000001,1472.5,719.12,1463.2,557.11,682.4800000000001,492.37,1045.2,718.11,707.06,824.0999999999999,574.8799999999999,542.25,523.6600000000001,309.45000000000005,469.69000000000005,246.22000000000003,434.5,499.56999999999994,499.98999999999995,669.21,250.54999999999998,316.41999999999996,666.84,407.39000000000004,446.57,674.2500000000001,330.67,684.71,513.43,244.60999999999999,559.8100000000001,253.23,258.59000000000003,243.63000000000002,454.21999999999997,743.9399999999999,305.65,448.59000000000003,668.5500000000001,644.3799999999999,292.58,543.4000000000001,365.94999999999993,536.1500000000001,455.16999999999996,363.22,265.09000000000003,271.18,534.49,500.39000000000004,662.5600000000001,840.4000000000001,477.70000000000005,410.36,896.0999999999999,651.8800000000001,268.29,753.7399999999999,469.83000000000004,257.94,265.76,218.88,504.96999999999997,784.5,277.92999999999995,579.9399999999999
2037,500.67,242.38,323.76000000000005,212.73000000000002,468.77000000000004,179.37,312.14,478.5,329.33,312.52,300.76,291.55,262.4,177.17999999999998,648.8299999999999,359.39000000000004,292.2,339.39,228.32999999999998,389.70000000000005,275.87,258.58000000000004,231.26,236.24999999999997,454.26,432.34999999999997,386.57000000000005,413.97,292.65000000000003,476.67,176.32,321.62999999999994,764.24,307.65,1033.4,174.19,507.46000000000004,327.03,228.28999999999996,324.35,305.51,581.2099999999999,383.3,235.34,232.7,229.02000000000004,211.74,259.11,411.14,276.65,227.39,243.27999999999997,248.79999999999998,192.32,376.15999999999997,287.86,309.35,327.9,200.78,155.62999999999997,244.42999999999998,238.42000000000002,337.53,258.49,236.19,250.30000000000004,235.41000000000003,389.24,218.25,367.6,279.34999999999997,396.9200000000001,203.97,178.25,214.69999999999996,286.11,214.77,210.33999999999997,223.42,245.73,288.89,240.39999999999998,254.33,386.21000000000004,228.25,241.63,525.47,332.31999999999994,227.67000000000002,265.13,211.14000000000001,204.60999999999999,249.62000000000003,167.5,231.4,149.31,222.59,286.56000000000006
