,P00,P01,P02,P03,P04,P05,P06,P07,P08,P09,P10,P11,P12,P13,P14,P15,P16,P17,P18,P19,P20,P21,P22,P23,P24,P25,P26,P27,P28,P29,P30,P31,P32,P33,P34,P35,P36,P37,P38,P39,P40,P41,P42,P43,P44,P45,P46,P47,P48,P49,P50,P51,P52,P53,P54,P55,P56,P57,P58,P59,P60,P61,P62,P63,P64,P65,P66,P67,P68,P69,P70,P71,P72,P73,P74,P75,P76,P77,P78,P79,P80,P81,P82,P83,P84,P85,P86,P87,P88,P89,P90,P91,P92,P93,P94,P95,P96,P97
2058,990.6999999999998,831.0000000000001,890.9,1013.6999999999999,1026.3,844.3,857.4000000000001,698.22,536.1999999999999,841.2,557.23,833.5999999999999,516.36,849.3000000000001,1143.8000000000002,804.9999999999999,603.5699999999999,769.8599999999999,471.56,565.32,521.9999999999999,479.5799999999999,376.27,1116.5,644.8399999999999,615.4,925.9000000000001,898.7,797.3600000000001,994.5,1059.3999999999999,826.3000000000001,1468.8,854.7,1481.6999999999998,1041.5,692.13,525.99,1141.6,826.1999999999999,860.2,1046.6000000000001,581.5999999999999,891.3000000000001,844.7,439.37000000000006,289.32,272.79,447.16,517.95,510.06000000000006,806.56,303.71999999999997,259.87,960.4999999999999,514.94,840.59,969.6,338.5,810.8,432.97,272.61,575.6,295.49,291.45,282.66,501.9,971.0,237.89,534.65,850.1,835.7,410.04,830.9000000000001,412.68999999999994,531.49,382.66,459.63,284.02000000000004,283.32000000000005,494.57000000000005,830.9000000000001,872.6999999999999,960.6999999999999,454.6,365.9,1147.1,966.7,291.16999999999996,1099.5,534.4599999999999,283.89,290.96999999999997,219.22,539.34,947.8,452.86,594.3
2059,815.71,423.4,541.99,810.3600000000001,575.08,372.18,524.23,663.7799999999999,533.06,528.24,501.53000000000003,590.17,482.56999999999994,336.85,628.84,537.01,517.85,450.90999999999997,335.28,596.59,474.18,451.02,329.23,404.22999999999996,619.98,605.5600000000001,868.5,585.78,446.63,228.90999999999997,541.75,540.04,1453.3999999999999,531.9,1457.1000000000001,405.65,663.4,531.6800000000001,1079.8000000000002,559.12,599.4200000000001,503.34999999999997,602.06,427.30999999999995,378.56000000000006,299.64,214.57,252.18999999999997,416.0,443.70000000000005,401.65000000000003,439.01,262.3,203.89999999999998,539.86,443.51000000000005,412.29,566.36,211.8,466.95,406.36,256.82000000000005,603.97,274.44,264.96,252.20000000000002,382.94,583.71,211.0,492.96000000000004,499.7900000000001,569.72,200.48,315.83,290.95,454.39000000000004,378.65,354.41999999999996,266.75,275.98999999999995,467.63,376.88,536.37,599.85,391.67,383.28,623.07,459.24,267.43,492.17,380.01,260.96999999999997,279.1,207.77,503.64,574.9499999999999,214.73,449.65
2060,201.78999999999996,209.11999999999998,361.42,169.87,313.57,194.1,247.56,506.62,345.61,254.01,292.33,247.21999999999997,274.86,173.24,347.99,257.49,341.90999999999997,286.08,230.82,380.06,277.73,264.31,236.13,213.74,490.25,428.56,488.42999999999995,306.59999999999997,253.26999999999998,319.7,168.46,257.84000000000003,283.37,251.9,1068.4,188.99,528.46,337.48999999999995,201.11999999999998,266.61,263.61999999999995,327.45,399.68999999999994,207.18,204.02999999999997,235.22000000000003,294.33000000000004,240.32999999999998,312.08000000000004,288.39,225.76,212.8,238.11,234.97,292.59999999999997,288.76,280.27,353.97999999999996,239.90000000000003,215.56,240.44,258.23,382.34999999999997,242.37,223.57,248.81999999999996,228.37,355.0,253.18,391.6500000000001,226.76,367.62,213.94,163.99,208.5,294.15999999999997,218.87,208.15,221.24,264.76,290.37,205.7,221.18,297.56,235.14000000000001,234.88,338.46000000000004,312.53999999999996,242.58999999999997,218.60999999999999,220.63,184.25,268.74,222.2,245.20999999999998,182.42000000000002,214.38000000000002,286.70000000000005
2061,175.91,232.85999999999999,354.84,175.93,621.3600000000001,203.76999999999998,294.82000000000005,517.26,357.17,314.62,316.47,274.19,282.6,189.85,796.3,337.68,362.46999999999997,416.93999999999994,221.64000000000001,403.96999999999997,285.33,266.97,236.94,220.64,470.76,434.99,560.74,367.13,330.87,597.0,174.8,354.2,273.59,336.5,1074.8,188.05,520.99,331.98999999999995,177.62,351.18000000000006,397.05,701.55,404.74999999999994,245.02,226.76999999999995,236.5,454.55000000000007,246.94999999999996,393.90000000000003,301.41,234.54999999999998,238.31,246.79,251.58,382.73999999999995,286.2,313.24,393.74000000000007,268.23,251.98999999999998,239.85000000000002,236.67000000000002,396.12,249.01000000000005,226.09,208.40000000000003,230.86,391.15,263.17,354.18,292.94,416.66999999999996,233.96999999999997,175.86,219.16,285.08,236.57999999999998,217.45,220.88,241.96,289.77000000000004,234.10999999999999,291.41999999999996,388.7,223.26999999999998,220.87999999999997,787.8,330.07,245.92000000000004,517.4700000000001,235.31000000000003,242.05,250.83999999999997,345.19,289.77,207.18,234.86,286.67
2062,191.11,253.02000000000004,403.7,190.87,543.52,267.13,319.53999999999996,499.06,314.49,356.24,296.46999999999997,317.36999999999995,254.32,268.49,631.63,359.03,344.96999999999997,445.51,245.59000000000003,380.68999999999994,255.51999999999998,254.31,227.46999999999997,332.96999999999997,467.59000000000003,398.25,1090.9,542.87,383.12,556.15,196.23,336.49,272.01,341.16999999999996,1073.1000000000001,371.56000000000006,530.44,321.45,195.29999999999998,366.26,391.74000000000007,590.87,381.40999999999997,276.12,273.53,230.85,565.0699999999999,256.2,426.21,304.37,229.08,296.75000000000006,258.75,339.80999999999995,387.19,285.22,405.63000000000005,413.70000000000005,488.9200000000001,346.15,240.28,272.22,380.91999999999996,261.46000000000004,243.49,251.74,216.91,396.55,334.4,415.17,274.02,426.53,288.63,287.02,243.31,313.26,216.6,203.20000000000002,243.34,269.62,299.01,257.09,293.54,434.12,222.62,225.66000000000003,669.99,328.43999999999994,262.21,375.26000000000005,231.03999999999996,250.62,260.83,397.15999999999997,312.5,560.54,296.48,444.67999999999995
2063,1858.8999999999996,1406.0,1018.5999999999999,2120.8,1510.1,1076.7,1434.2,1113.3000000000002,675.6400000000001,1616.7,717.7,1558.0,691.42,1046.8,1994.3,1570.3,755.9,1850.3,601.9000000000001,879.3,771.8000000000001,607.79,630.5,1421.4,1131.9,946.1000000000001,1572.1000000000001,2058.2,1714.5,1551.6999999999998,2104.6000000000004,1570.1,2230.7,1577.7,2377.1,1432.9,1226.2,984.5999999999999,2029.8999999999996,1680.3000000000002,1626.3,1758.0,920.6,1362.1000000000001,1378.8,482.3,966.5500000000001,442.09,1285.2,780.4,641.81,1692.2,439.43,452.09999999999997,1245.4999999999998,802.7,931.01,1564.8999999999999,2075.9,1523.2,910.3000000000001,590.1700000000001,951.0,441.32,433.84000000000003,445.32,785.2,1546.5,1372.56,738.38,1672.3,1876.5,1466.8,1381.3,565.88,691.2,874.9,855.1,370.13,473.26,836.3,1510.6000000000001,1522.3,1277.0000000000002,747.55,659.69,2216.5,1384.3,441.62,1691.8,932.0000000000001,435.39,447.53,1170.6000000000001,873.0,1127.8999999999999,1412.04,717.8599999999999
2064,692.88,363.52000000000004,468.68000000000006,701.2699999999999,537.3699999999999,330.18,436.6,620.98,475.70000000000005,458.26,421.9,446.84,389.21000000000004,368.17,834.6,459.94999999999993,455.53999999999996,426.11000000000007,303.72999999999996,526.55,378.80999999999995,381.41999999999996,300.66,383.85999999999996,586.1800000000001,555.9399999999999,557.3,533.79,440.49,560.36,705.03,466.31,1481.9,458.75999999999993,1364.5,316.98,650.1500000000001,498.4,1131.7,473.81,468.12,748.13,535.6899999999999,363.0,367.02,297.39000000000004,526.06,302.73,501.11,385.41,354.93,376.31999999999994,303.47999999999996,367.40000000000003,546.16,396.21000000000004,503.7699999999999,502.89,372.6,390.53000000000003,372.93,291.71000000000004,510.3999999999999,304.55000000000007,301.93000000000006,295.55000000000007,308.13,523.0500000000001,385.36,501.91,419.57,501.96999999999997,358.77,304.35,273.54,390.89,354.71,314.01,306.74,308.59999999999997,392.79999999999995,373.14,400.15000000000003,567.73,333.29,342.19,802.8,485.19,309.62,410.84000000000003,336.59000000000003,294.46000000000004,290.82,258.99,341.6,459.97,334.86,382.31
2065,887.9000000000001,649.84,400.1,899.7,1132.2,654.43,735.5699999999999,570.79,426.19,751.56,380.73999999999995,730.79,356.31,449.96000000000004,1348.1000000000001,757.85,423.10999999999996,921.3,282.29999999999995,484.92999999999995,375.75,335.94,271.81,667.36,556.07,513.32,518.35,1060.9,911.1,1142.1000000000001,1218.7,781.8299999999999,1392.3000000000002,807.5,1394.3999999999999,343.93,599.6800000000001,418.15,1325.2,791.52,789.04,1248.7000000000003,495.71000000000004,657.79,679.73,289.1,642.54,308.98,849.8,359.31000000000006,305.65,726.73,290.88,502.38,820.91,362.54,787.6,817.09,492.5,567.91,328.78,279.16999999999996,466.06999999999994,298.56,293.74,293.9,289.15,815.3399999999999,477.9100000000001,396.12,690.7,793.89,529.25,455.74,264.22999999999996,349.03999999999996,315.45000000000005,288.26,278.52,268.68,357.54999999999995,634.43,695.0,845.9,287.52,284.4,1335.1,626.8100000000001,289.68,862.3000000000001,314.87,301.35,305.39000000000004,767.4,358.94,410.56,388.2,353.34000000000003
2066,947.0,735.9599999999999,973.4,990.3,930.5,744.7299999999999,620.87,597.8100000000001,584.23,784.74,578.92,763.74,575.22,743.3199999999999,1261.3999999999999,771.7,665.73,715.09,521.9,540.9,383.08,480.4000000000001,290.56,810.77,574.0500000000001,541.83,1075.2,899.8000000000001,956.5,925.8,1142.8,790.21,1367.1999999999998,835.54,1401.3999999999999,779.28,607.89,442.93,1204.0000000000002,792.04,886.4,1061.9,512.39,755.25,755.3,521.35,597.38,278.52000000000004,874.6700000000001,535.86,530.4599999999999,928.9,269.12,466.26000000000005,861.99,531.37,878.05,902.9999999999999,613.4599999999999,1042.8,334.94000000000005,263.08,515.03,286.9,294.76,281.02000000000004,486.14,863.1,394.97,841.8999999999999,781.63,749.3999999999999,615.34,741.65,474.47,524.0899999999999,707.98,291.59,295.03,279.6,405.96999999999997,740.8199999999999,775.5500000000001,1015.0999999999999,467.81,312.05,1281.2,873.4799999999999,268.18999999999994,1376.3999999999999,317.52,298.27,284.3,800.5500000000001,541.92,282.88,364.99,589.05
2067,894.5,501.71,524.1500000000001,514.21,393.00999999999993,344.36,601.56,641.08,526.24,608.6700000000001,449.51,593.86,452.72999999999996,345.86,1170.9,603.7,493.0,612.22,324.56,576.53,452.40999999999997,428.13,313.99,460.5,616.02,589.53,633.2900000000001,931.3,603.04,331.0,544.0799999999999,616.62,1404.3,602.77,1425.2999999999997,421.02000000000004,668.06,504.95,1052.3,612.91,619.5,831.6999999999999,578.72,457.13,451.76,308.24,231.48,244.92000000000002,392.01,422.34999999999997,382.97999999999996,530.21,252.81000000000003,216.98,626.31,416.79,482.69999999999993,681.89,220.19,565.24,394.39,237.62,565.81,252.67,264.56,242.28000000000003,348.88,672.19,236.17999999999995,497.2900000000001,551.2800000000001,700.38,213.15,331.96999999999997,289.48,414.28,370.49,332.15000000000003,272.16999999999996,245.59,459.65999999999997,472.37,537.12,676.1700000000001,364.47,347.17,1134.8,519.4,265.7,820.0999999999999,366.11,268.43,253.64,237.14999999999998,438.85,504.92999999999995,229.95000000000002,408.66
2068,265.11,412.04,413.37,265.21,321.59,283.25,466.68000000000006,608.1499999999999,421.67,466.40000000000003,410.35999999999996,483.56,396.15999999999997,266.98,927.5999999999999,501.6700000000001,450.24,475.94,258.65999999999997,494.73999999999995,368.23999999999995,348.44,268.5,387.78,578.0,556.42,668.72,596.96,528.14,245.88999999999996,247.71,484.12,475.12,476.05,1331.8000000000002,311.81999999999994,624.23,452.88000000000005,265.57,487.88,572.37,452.03999999999996,495.87,329.95,302.77,257.8,215.38,253.91,290.01,359.88,339.12,375.63,263.37,204.70999999999998,551.62,368.64,318.99,508.1600000000001,205.69,433.87,351.60999999999996,254.61000000000004,503.54,261.03000000000003,243.61,264.54999999999995,302.70000000000005,510.4,216.32999999999998,456.77000000000004,380.86,584.41,205.76,333.78,226.98999999999998,373.40999999999997,321.11,301.6,240.59,259.72,368.0,414.82,462.55999999999995,609.97,317.14,310.84000000000003,942.8000000000001,359.91,264.46000000000004,387.12,359.49999999999994,261.47999999999996,258.89,206.95000000000002,408.69,556.99,217.64000000000001,365.24
2069,970.6,938.3000000000001,1035.6,986.9000000000001,1159.0,949.8,874.5999999999999,629.23,652.22,879.3000000000001,644.3700000000001,938.1,649.64,960.7,1310.1,881.0999999999999,721.9,841.5,296.31,578.05,518.63,591.47,327.09000000000003,1109.6,631.49,606.73,1239.9,889.5999999999999,1311.2,1143.5,1149.1,880.7,1451.0000000000002,967.0,1463.8,835.8399999999999,701.1299999999999,502.33000000000004,1263.5,941.0999999999999,969.7,1162.3000000000002,618.4100000000001,960.9000000000001,960.8000000000002,645.3199999999999,1169.0,259.22999999999996,1039.6999999999998,442.78000000000003,634.5400000000001,1308.7000000000003,302.25,832.9,1013.5999999999999,441.5400000000001,1015.6,1005.2,781.0,1319.6,407.34000000000003,283.07000000000005,633.32,285.29,266.03,346.37999999999994,612.49,936.7,383.83,949.3000000000001,961.5,791.4000000000001,566.1999999999999,938.1,576.48,654.55,640.76,358.71999999999997,258.58000000000004,289.69,500.89,938.1,941.2,1081.5,584.62,376.2,1296.6999999999998,993.9999999999998,273.40999999999997,1677.6999999999998,411.25,298.34,294.40999999999997,949.5,629.12,969.5999999999999,458.47,647.5
2070,623.48,336.37,590.69,595.13,513.64,371.92,355.63,549.49,416.89,368.56,367.02,378.90999999999997,327.09000000000003,322.29,618.6,369.33,424.1700000000001,460.79999999999995,338.02000000000004,466.82,341.4,328.32,231.58,605.6500000000001,542.9399999999999,496.19,711.9799999999999,470.56999999999994,365.62,518.4599999999999,537.43,369.88,1224.1,367.27,1227.0,527.76,599.5,408.39000000000004,844.0,392.9,418.15000000000003,556.19,457.46000000000004,322.03,338.49,315.09,439.58,267.24,452.47,345.26,322.38,316.05999999999995,278.19,330.8,456.84000000000003,320.84000000000003,449.19,444.19,330.48,303.07000000000005,315.66999999999996,275.86,474.91,266.03000000000003,283.55,275.43,280.87,466.4200000000001,317.59,547.3900000000001,341.11,436.46999999999997,318.53,319.37000000000006,289.96000000000004,350.81,459.31999999999994,377.68999999999994,281.33,274.56,352.96999999999997,339.6,336.63,399.11,266.91,393.89,571.3,394.68,266.03000000000003,364.39000000000004,429.91999999999996,259.40999999999997,259.84999999999997,322.03,396.43,333.26,290.45,493.89
2071,158.07,227.41000000000003,310.95000000000005,157.98,568.02,164.49,310.54,492.52,351.44,316.27000000000004,278.34000000000003,298.7,277.19,164.45000000000002,727.3199999999999,320.16999999999996,303.03999999999996,359.15,239.69,383.42999999999995,288.25,254.90000000000003,248.4,200.95,472.0,430.89,400.98999999999995,470.64000000000004,270.64,580.17,157.85000000000002,321.51,174.25000000000003,312.02,1001.8000000000001,158.03,523.2,335.22,630.1600000000001,323.46000000000004,305.57,636.9799999999999,388.91,224.84,214.55,241.18,461.73999999999995,262.26,402.1,307.18,250.14,235.47,264.60999999999996,304.58,336.28,302.47,285.89,368.89,441.5400000000001,200.48000000000002,251.94,237.60000000000002,355.74,258.37,250.85,248.70000000000005,234.04000000000002,360.93999999999994,293.88000000000005,271.49,261.76,375.34000000000003,262.19,167.38,222.49,297.88000000000005,217.92000000000002,226.99,252.48000000000002,283.31,309.34000000000003,217.29000000000002,239.85,353.9,234.44,244.5,711.34,288.46,255.88,430.95000000000005,211.75,252.33999999999997,251.9,322.51,256.43,136.35000000000002,271.77,306.11
2072,1197.9999999999998,822.1399999999999,893.0,1342.7,1027.0,635.42,726.33,651.8900000000001,522.3,880.3,492.8,829.6499999999999,449.63000000000005,638.04,1678.1999999999998,805.28,517.97,993.6,373.45000000000005,645.03,443.16,466.99,306.52000000000004,1108.8,625.2700000000001,572.1600000000001,569.1600000000001,1182.3,1248.5,633.5799999999999,1562.8,951.8,1656.8000000000002,1007.6000000000001,1642.1999999999998,713.12,666.73,605.21,1665.1,893.7,643.74,984.9000000000001,570.7599999999999,748.42,630.7099999999999,295.15,916.6200000000001,302.40999999999997,595.1999999999999,407.14,427.25,1247.7,273.82000000000005,402.9500000000001,810.8299999999999,450.69999999999993,487.61,978.7,424.46,1089.8999999999999,486.31,298.5,596.79,266.4,276.79,284.46999999999997,341.2099999999999,1134.7,427.79999999999995,487.05,888.0999999999999,1392.2,701.67,803.75,319.90999999999997,484.38,377.24999999999994,370.07,299.38,303.19,446.96999999999997,847.3899999999999,1008.5999999999999,990.28,407.8,329.32000000000005,1677.2,817.9,263.67999999999995,1237.8000000000002,434.90999999999997,305.27,291.01000000000005,385.21,465.55,644.26,345.26,489.31999999999994
2073,933.8000000000001,475.54,487.09999999999997,967.4,1049.1,476.93,646.38,638.33,469.9999999999999,619.04,424.11,603.66,391.38,464.6,1253.1000000000001,627.2900000000001,458.22999999999996,833.3700000000001,295.58,545.71,430.54,370.74000000000007,299.94,522.15,603.0400000000001,559.22,444.55000000000007,928.6999999999999,704.3,1053.8,1064.8999999999999,660.08,1461.6,653.0,1498.6000000000001,397.65,652.18,493.25,1143.8,668.3700000000001,687.63,1149.2,550.52,554.84,551.28,268.15999999999997,1016.3599999999999,287.48,738.22,410.09,346.01,611.8800000000001,319.47,691.7800000000001,685.18,413.18,572.46,708.6899999999999,760.01,556.79,375.58,315.17,531.53,283.66999999999996,274.84000000000003,281.57,338.96999999999997,707.94,632.4200000000001,398.42,609.5,741.24,599.7800000000001,382.10999999999996,271.35,394.29,357.33,331.77000000000004,272.12,291.54,433.79999999999995,475.55,579.86,686.8199999999999,334.79,331.87,1200.5,557.24,311.84999999999997,978.4,376.5,280.28999999999996,288.51,684.5,370.46000000000004,446.34999999999997,593.93,394.36
2074,291.28999999999996,193.01999999999998,399.39,292.71000000000004,307.11,167.53,227.34,469.34,319.96000000000004,228.81,260.22,228.69,247.76,168.39,336.87,232.05000000000004,304.76,266.06,246.8,373.09000000000003,251.35999999999999,239.11999999999995,222.23000000000002,257.46,446.54,388.25,421.40999999999997,282.99,219.32000000000002,309.01,294.57000000000005,233.61999999999995,1035.5,231.47000000000003,1016.2,276.82,511.78000000000003,294.53,592.12,240.01999999999998,240.70999999999998,308.95,342.84,189.67999999999998,184.03999999999996,224.2,382.79999999999995,256.72,305.33,282.1,217.70000000000002,194.13000000000002,246.70999999999998,341.65999999999997,304.17,282.11,314.04,348.83,368.24,198.79999999999998,223.81,268.22,369.67,245.23000000000002,235.56,263.84,212.04999999999998,356.54999999999995,242.89999999999998,411.68000000000006,213.31,371.53,223.26,169.83999999999997,228.58,287.58000000000004,201.28000000000003,197.80999999999997,236.4,290.92999999999995,291.44,189.44000000000003,206.10000000000002,363.45000000000005,223.76999999999995,221.37,328.54,244.29000000000002,253.51000000000002,199.7,200.81,233.45000000000002,258.52,317.26,282.92999999999995,97.83999999999999,212.66,403.65999999999997
2075,267.9,153.38000000000002,227.5,271.76,276.16,105.72,191.01,412.62,264.46999999999997,196.31,234.22,185.4,209.99,104.97,294.61,198.32,202.07999999999998,227.96000000000004,202.78,321.07,227.32,202.54000000000002,196.38000000000002,9.7638,400.71,327.62,260.47999999999996,248.47000000000003,176.96,278.15000000000003,266.89,199.81,880.0,187.95999999999998,878.6999999999999,0.0,447.22,241.69,426.74999999999994,199.15,180.99999999999997,276.88,286.0,153.84,153.67,190.6,270.71,231.72000000000003,326.79999999999995,253.93,195.79,157.92000000000002,209.08999999999997,196.26,292.99,263.06,109.17,299.57,209.17000000000002,93.53,198.84,201.49,274.34000000000003,232.78,193.62999999999997,234.80999999999997,194.24,310.85,261.31,268.87,171.42999999999998,272.48,191.07000000000002,116.28999999999999,177.67,260.28,178.27,183.67000000000002,198.38,236.83999999999997,253.94,154.49,155.89000000000001,250.91999999999996,195.01,195.01,283.39,221.60000000000002,214.87,153.25000000000003,194.56,196.03,244.94,208.95000000000002,195.45,31.705000000000002,224.67000000000002,262.78999999999996
2076,318.1,259.66,576.23,414.11,505.28,275.6,299.35,479.97999999999996,296.78,293.46,286.03000000000003,284.62,243.03,268.09000000000003,487.79,293.66999999999996,349.81,349.84999999999997,255.97,378.46,250.87,237.97999999999996,216.20999999999998,326.87,434.29999999999995,398.27,484.53,413.28,299.18,500.6399999999999,373.84999999999997,309.23,570.33,326.99,1012.4,345.64,509.46999999999997,280.65999999999997,260.04999999999995,316.48,324.73,443.24000000000007,377.61999999999995,275.72,276.27,223.14000000000001,234.64,248.19,357.44,293.58,233.41000000000003,252.03,254.41,201.76,401.77,283.43,383.64,398.15000000000003,202.26999999999998,252.94,215.36999999999998,253.77,388.82,234.97000000000003,231.45000000000002,253.98000000000002,218.13,341.36,212.17,493.8,294.70000000000005,400.69,194.32999999999998,252.81,234.48000000000002,296.28999999999996,368.69,198.57000000000002,238.39,240.59,270.93,253.64999999999998,275.25,394.7,225.94000000000003,273.15,436.44,355.53000000000003,255.8,275.81,224.99999999999997,238.26999999999998,227.69,190.75,291.04999999999995,533.41,214.28999999999996,437.56
2077,207.26,259.61,391.94000000000005,207.32000000000002,480.36,219.95999999999998,281.12,519.9,352.96,300.14,340.94000000000005,282.40000000000003,304.17999999999995,223.29000000000002,433.19,298.88,354.87,357.85999999999996,241.55,406.57,277.95,280.99,230.63,257.40000000000003,505.36,461.0400000000001,474.81000000000006,431.7,287.86,454.88,206.92000000000002,323.59000000000003,451.86,329.53,1167.3999999999999,216.1,553.5500000000001,347.15,232.01,309.96999999999997,323.49999999999994,391.60999999999996,408.74,245.51000000000002,267.1,242.82,340.15999999999997,248.07,388.12,292.78999999999996,248.58,251.04,246.60999999999999,202.5,384.42,291.24,336.93,357.65,208.85999999999999,280.28,267.53999999999996,250.31000000000003,395.28000000000003,244.57999999999998,230.17000000000002,243.34999999999997,225.07000000000002,337.15000000000003,206.98,326.64,288.24,341.92,198.94,203.7,222.84,299.99,272.27,231.32999999999998,207.85999999999999,257.02,295.70000000000005,241.11,269.08,421.29,257.07,245.63,373.82,312.78000000000003,251.94000000000003,296.49,252.37,238.39000000000004,253.7,199.52999999999997,259.01,296.77,224.63,305.11
2078,191.29999999999998,357.54,518.73,186.05999999999997,371.80000000000007,324.9699999999999,316.43,498.64000000000004,315.59,375.01,291.66,373.34,276.49,357.72,356.08000000000004,376.33,394.97,303.28,272.83,383.19,266.71000000000004,261.28000000000003,213.01000000000002,337.96000000000004,483.21000000000004,239.66,824.6999999999999,329.05000000000007,304.38,390.98999999999995,156.89000000000001,393.93999999999994,185.07000000000002,338.22,850.1,385.75,534.3199999999999,309.37,150.46,384.48,366.03999999999996,349.46000000000004,360.77000000000004,360.97,363.66999999999996,261.59000000000003,409.15,241.95999999999998,360.85,297.11,265.59000000000003,300.48,237.38000000000002,301.81,419.67,285.53999999999996,441.97999999999996,370.0,308.13,319.36,225.73000000000002,231.93,391.26,233.79000000000002,220.01999999999998,228.45,216.70000000000002,380.58000000000004,275.35,387.57000000000005,347.98,358.48,210.39000000000001,313.24,267.29,303.54,240.48000000000002,215.15,223.88,260.90999999999997,286.51000000000005,315.13,313.46,474.83000000000004,241.02000000000004,216.95000000000002,346.40000000000003,418.02000000000004,235.75,398.34000000000003,240.08,235.67999999999998,242.70000000000002,333.46,332.69,180.06,233.45,440.41
