,P00,P01,P02,P03,P04,P05,P06,P07,P08,P09,P10,P11,P12,P13,P14,P15,P16,P17,P18,P19,P20,P21,P22,P23,P24,P25,P26,P27,P28,P29,P30,P31,P32,P33,P34,P35,P36,P37,P38,P39,P40,P41,P42,P43,P44,P45,P46,P47,P48,P49,P50,P51,P52,P53,P54,P55,P56,P57,P58,P59,P60,P61,P62,P63,P64,P65,P66,P67,P68,P69,P70,P71,P72,P73,P74,P75,P76,P77,P78,P79,P80,P81,P82,P83,P84,P85,P86,P87,P88,P89,P90,P91,P92,P93,P94,P95,P96,P97
2079,149.44,199.76000000000002,303.06,433.30999999999995,406.05,157.23999999999998,267.29,466.65999999999997,276.29,280.15999999999997,238.91999999999996,267.94,250.97000000000003,151.95000000000002,515.75,283.77,292.52,320.15999999999997,207.66,343.62,250.20999999999998,211.53,199.53,227.62,443.53999999999996,220.60000000000002,569.53,367.02,283.01,312.60999999999996,415.46,286.73,249.98999999999998,272.34999999999997,998.0999999999999,200.98,490.87,285.84,641.5099999999999,285.76,290.96,444.89,336.35,192.91000000000003,187.85,196.60999999999999,205.61,226.36,291.44,257.39,202.5,220.46999999999997,207.38,196.09,338.98,276.75,182.84999999999997,304.56,200.12,170.53,208.73999999999995,242.79999999999998,361.94000000000005,207.17000000000002,199.15,226.23999999999998,206.94,362.87,203.62000000000003,266.84,244.45,387.51,194.88000000000002,176.63,195.32,258.5,197.92,190.87,196.78000000000003,256.06,274.92,196.10999999999999,224.26,307.81,223.36,214.2,563.8000000000001,242.65999999999997,214.0,286.14,192.31,162.04000000000002,239.91000000000003,201.15999999999997,260.48999999999995,125.86,211.12,271.3
2080,181.17,244.06000000000003,323.12,181.23,513.6000000000001,184.32999999999998,302.87,478.56,313.33,332.99,279.07,302.96,262.43,184.76,763.1399999999999,451.86,300.59,402.16999999999996,225.24,361.83,271.87,241.31,235.58,245.92000000000002,455.30999999999995,233.84000000000003,374.44000000000005,434.57000000000005,340.46999999999997,565.97,181.05999999999997,343.31,215.83999999999997,305.36,216.29999999999998,116.67999999999999,505.73999999999995,280.32,181.01999999999998,342.49,318.35,720.84,356.63,231.29999999999995,219.95999999999998,226.16000000000003,345.02000000000004,248.35,427.71999999999997,298.69000000000005,233.11,257.5,243.7,309.23,363.54,306.88,307.83,379.2200000000001,335.66,154.76,229.69,248.09,358.59000000000003,255.59999999999997,233.45000000000002,267.55,228.03,395.4200000000001,297.46999999999997,293.27,263.06,410.99,263.84999999999997,172.45999999999998,200.72,278.77000000000004,214.27999999999997,220.32,232.34000000000003,243.32,300.77000000000004,238.17000000000002,242.51999999999998,364.01,233.74,234.73000000000005,735.47,276.35,250.31999999999996,420.71,204.31,238.36,276.52000000000004,285.2,236.02,147.3,274.72,302.07
2081,171.48,210.53,329.13,167.41,344.1700000000001,159.36,248.12,490.79999999999995,321.67,253.15,278.0,246.92999999999998,248.97,167.33,417.76,266.82,313.46,328.28000000000003,216.4,382.13,268.15000000000003,238.78999999999996,217.39000000000001,205.49,463.82,226.14000000000001,547.8299999999999,341.71,248.43,320.14,157.55,258.99999999999994,251.2,257.06,559.73,191.14,526.46,319.17,158.43,265.83000000000004,277.56,347.23,386.13,205.58000000000004,202.32,209.98,328.15999999999997,229.12,304.78999999999996,293.01,217.5,214.45999999999998,225.41000000000003,294.99,282.59,285.15,222.84,303.61,263.71999999999997,168.45,229.79000000000002,243.79000000000002,356.49,230.83,215.75,235.36,219.72,356.69,278.76,373.62,229.49,324.66999999999996,237.56,160.68,197.09000000000003,274.37,220.45000000000002,202.62,220.53000000000003,243.23,288.6,206.05,223.87000000000003,297.26,215.59,220.82,380.34,286.86,218.73,216.65,210.76999999999998,226.14,250.07000000000005,218.47000000000003,308.33000000000004,179.74,213.62,278.18999999999994
2082,151.22000000000003,202.77,303.40999999999997,151.27,219.48999999999998,179.76000000000002,328.64,458.9,301.94000000000005,311.48,259.21,295.62,234.4,180.73000000000002,465.9900000000001,319.1,254.28000000000003,217.9,214.39000000000001,339.44000000000005,242.68000000000004,238.31,234.25000000000003,191.35000000000002,427.08,239.54,299.74,406.09,247.45,215.61,151.47,325.64,165.54000000000002,223.45,166.26,68.704,476.04,275.52,151.4,367.6,234.7,318.2,356.15999999999997,227.96999999999997,230.69,207.04999999999998,190.40000000000003,208.39999999999998,222.29000000000002,258.56,224.13,210.65,205.93,182.20999999999998,254.41000000000003,275.8,201.93,350.03999999999996,180.98000000000002,176.62,226.53000000000003,226.06,318.98,211.41,208.91,222.57999999999998,210.84,363.55000000000007,193.89000000000001,222.29,272.49,392.24,191.46,149.31,197.41,288.41999999999996,189.79,201.62,213.54999999999998,250.03,248.65,199.10999999999999,227.57000000000002,329.8,219.18,228.12,403.67,307.26,209.77999999999997,299.65000000000003,190.37,212.88,242.48,213.33,231.06,112.83,193.23000000000002,277.38
2083,0.0,148.66,209.71,0.0,272.52,102.44,189.14,384.51,244.50000000000003,190.09,212.47000000000003,181.79000000000002,191.85000000000002,102.44,281.4,199.38,197.26,229.93,186.00000000000003,265.81,226.74,197.83,192.97,130.77999999999997,357.69,205.14999999999998,222.42000000000002,241.14000000000001,177.48999999999998,273.99,7.906699999999999,195.55,80.452,187.43,100.17,0.0,412.99,214.94000000000003,100.17999999999999,148.98999999999998,175.95,273.34000000000003,240.41000000000003,150.20000000000002,151.26999999999998,181.64,173.49999999999997,203.31,240.27999999999997,243.72000000000003,189.7,152.44,197.83,216.63,254.39999999999998,259.69000000000005,91.31,274.64000000000004,240.74000000000004,119.21,191.85999999999999,187.31,248.77,209.76,183.94,239.95,188.27,291.65,190.91999999999996,179.7,165.88,257.59,192.32,106.32,122.47999999999999,233.10999999999999,169.11,180.18,181.97,219.6,222.06000000000003,146.39,148.09,265.08,189.61,203.07999999999998,274.06,253.75,187.11,155.48,178.12,194.54999999999998,231.8,134.06,186.58,32.242999999999995,209.88,237.16999999999996
2084,0.0,169.65999999999997,242.61999999999998,0.0,280.45000000000005,127.94000000000001,209.70000000000002,408.64,242.19000000000003,214.84000000000003,206.07,199.82,194.74,128.12,298.78999999999996,220.67000000000002,202.92,239.82,193.21000000000004,266.27,218.79999999999998,203.39,205.61,166.14,377.20000000000005,122.15,221.02000000000004,256.34999999999997,192.72,280.0,0.1393,226.59,1.2912,200.76999999999998,114.46,13.6838,433.23,228.49999999999997,126.22,221.41,191.66,279.8,244.26999999999998,178.90999999999997,176.72,189.55999999999997,200.89000000000001,198.70000000000002,258.36,235.9,192.2,184.04000000000002,186.94,243.94,291.12,233.42,116.74,261.52,220.59999999999997,114.7,197.68,176.24,250.03000000000003,204.32999999999998,165.43,220.07,192.43,273.28,218.05,183.75,198.33,270.09999999999997,253.51999999999998,134.07999999999998,159.65999999999997,238.28000000000003,178.21,184.22999999999996,174.19,228.75,235.13,175.32999999999998,169.08,243.51000000000002,197.41,200.05,287.31,228.7,195.51999999999998,178.62,182.20000000000002,139.44,229.0,158.42999999999998,193.74999999999997,82.30999999999999,172.20999999999998,237.48
2085,110.84,189.97,248.71000000000004,111.99,291.96,138.57999999999998,233.83000000000004,421.55,253.81000000000003,227.80999999999997,214.02,225.51,201.51999999999998,138.84,368.08,240.45000000000002,221.11999999999998,284.35,191.54999999999998,269.59000000000003,213.54999999999998,209.18,226.39,171.55,378.14,198.03,235.20000000000002,282.09000000000003,213.16999999999996,295.92999999999995,126.59,238.89999999999998,133.24,227.34,133.48000000000002,107.47,268.12,228.70000000000002,133.37,179.47000000000003,223.92000000000002,294.29,257.94,193.05999999999997,194.85999999999999,189.16,198.82999999999998,198.61999999999998,265.90999999999997,241.91000000000003,194.81,185.21,193.42,185.01999999999998,280.89,243.51999999999998,234.91,313.06,189.79999999999998,150.44,192.99000000000004,193.48000000000002,269.07,198.14,184.01,221.58999999999997,193.02,330.24,196.42000000000002,183.88000000000002,217.23,325.13,190.0,158.67999999999998,187.37,237.52999999999997,191.43,186.77,186.37,219.04000000000002,216.91,178.22,200.23,273.75,193.01,203.51,343.51,248.4,202.06,185.44,185.36,185.21999999999997,204.77,136.24,191.02999999999997,76.752,196.45000000000002,248.1
2086,132.78,220.43,244.94,133.67,455.23,160.39,271.36,260.16,248.92000000000002,273.28000000000003,210.87,267.92999999999995,194.09999999999997,161.09,387.07,284.78000000000003,189.57,329.03,182.44000000000003,245.0,195.93,194.79,201.34,197.97,375.16999999999996,191.02999999999997,210.14999999999998,372.71,254.29999999999998,394.01,135.03,274.76,141.88,274.56000000000006,141.85999999999999,50.146,190.69,209.35000000000002,142.66000000000003,300.79999999999995,259.27,404.86,228.68,221.41999999999996,232.33,179.06,287.11,192.74,322.54,215.3,190.10000000000002,222.17000000000002,183.95,216.89,314.65,227.07,131.05,290.15,197.87,128.39999999999998,190.28,178.51999999999998,246.66000000000003,200.73,176.16,206.18999999999997,189.87,353.27,249.57,186.76,232.89,306.3,195.66000000000003,152.92000000000002,153.26000000000002,228.05999999999997,167.61,177.39,174.16000000000003,207.74,198.07,211.05,220.25,323.01,184.35000000000002,191.42,384.77000000000004,263.64,197.45000000000002,213.35000000000002,176.67999999999998,179.12,222.96,113.12,191.25,78.4,215.32,265.19
2087,327.03999999999996,334.96999999999997,316.28,310.87,383.42,278.93,371.1,347.75,292.23,381.63000000000005,257.88,381.78999999999996,242.4,286.91,543.9,392.15,299.1,453.53000000000003,210.50000000000003,330.6,224.32,237.73000000000002,209.48000000000002,340.13,438.76,244.17999999999998,319.48999999999995,541.23,480.79,414.89,283.83000000000004,416.07000000000005,306.99999999999994,403.75,308.64,256.39,253.96999999999997,281.46,333.35,407.02,443.99,769.53,313.58000000000004,321.42,311.95,206.10000000000002,275.15,236.64,413.09000000000003,261.33,218.67000000000002,378.74,222.39000000000001,182.48,410.24,264.48,350.49,457.15999999999997,187.42999999999998,251.07,224.05000000000004,228.33000000000004,302.94000000000005,227.62000000000003,199.20999999999998,239.05,208.53000000000003,405.61,203.49,244.32000000000005,342.74,457.90999999999997,186.21,321.7,212.0,259.89,274.98,210.17000000000002,207.17,231.72,254.67,325.08,371.07,444.41999999999996,224.16000000000003,287.05,857.4,390.90999999999997,227.87999999999997,573.0500000000001,233.73999999999995,213.7,231.06,154.15,241.58,281.62,196.6,332.46000000000004
2088,4.7078999999999995,186.49,254.56,2.7552999999999996,508.69,145.60999999999999,300.71,139.72,268.34,295.65,243.5,265.28999999999996,206.11,143.39999999999998,223.51999999999998,304.40000000000003,213.85,466.3,208.6,297.04,190.93,223.84999999999997,231.83,178.46,370.62,118.30000000000003,239.03,509.68,265.58000000000004,511.77000000000004,4.8135,328.36999999999995,13.664,296.46,0.0,22.968,173.23999999999998,221.11999999999998,0.714691,428.61000000000007,260.84999999999997,724.41,270.75,193.95,213.88,195.62,288.18,209.07999999999998,377.15,257.13,193.51,196.27999999999997,207.43,241.76,294.77,261.02,136.99,290.61,200.87999999999997,164.01,194.1,178.58,267.45000000000005,219.88,194.62,229.92,201.76,333.74,252.24,196.23000000000002,250.03000000000003,330.69,231.07000000000002,133.1,174.93,260.74,178.68,180.5,188.81,241.33,233.28,185.71,184.17,298.86999999999995,204.31,202.22000000000003,721.59,277.37,191.01,383.8,192.49,191.41,230.93,128.56,192.83,57.995,238.96999999999997,316.54999999999995
2089,118.65,169.08999999999997,260.4,118.67,287.36,126.82,204.07000000000002,413.21000000000004,262.71,205.21999999999997,228.32999999999998,201.38000000000002,206.04999999999998,123.28999999999998,176.57000000000002,208.03000000000003,216.08,242.54,197.54999999999998,288.28,213.32000000000005,207.4,208.64000000000001,157.89,399.03,203.36999999999998,260.32,258.03000000000003,190.98000000000002,289.82,118.19,126.94,119.22999999999999,204.61,119.12000000000002,32.072,431.34,227.66000000000003,118.71999999999998,214.59,196.02,300.78999999999996,275.95,166.69000000000005,165.71999999999997,201.76999999999998,248.64000000000001,221.36,304.51000000000005,265.36,205.31000000000003,168.45999999999998,199.20000000000002,239.87000000000003,290.11,267.81,108.09,293.16,260.44,109.81000000000002,213.64999999999998,207.7,274.25,229.75999999999996,193.91,233.05999999999997,195.48,253.9,245.87999999999997,247.67000000000004,180.29000000000002,303.18,214.06,124.02000000000001,181.82999999999998,260.62,182.91000000000003,196.93,197.37,248.57999999999998,223.78000000000003,163.07999999999998,172.18,294.42999999999995,202.82000000000002,203.25000000000003,301.19,220.01,200.85000000000002,164.92,193.64999999999998,208.69,228.03999999999996,167.39000000000001,197.82000000000002,84.64,201.79000000000002,258.55
2090,669.02,666.6000000000001,902.1,678.81,633.03,248.97,381.34,555.3400000000001,533.53,381.55,559.77,666.4399999999999,549.77,247.42000000000002,922.3,383.3,668.93,508.88,258.76000000000005,488.81,515.3299999999999,485.87,267.42,301.59000000000003,544.99,513.6400000000001,784.6999999999999,569.04,802.4000000000001,639.73,772.8000000000001,388.94999999999993,1247.7,674.28,1247.1,478.83000000000004,588.06,398.27000000000004,906.1000000000001,677.14,723.9399999999999,811.4,493.94,674.61,674.3000000000001,529.56,1016.1999999999999,277.49,753.1899999999999,323.51,293.65999999999997,353.41999999999996,278.15000000000003,954.8,797.1,327.2,853.8,798.9,941.8,862.6999999999999,335.6,274.28000000000003,431.82000000000005,278.7,267.92,247.48,527.27,489.54,383.28999999999996,889.7,363.77,611.31,449.9,296.86999999999995,252.61,555.5699999999999,395.63,282.48,266.62,289.97,376.78,316.17,674.72,799.8,285.34,425.6700000000001,914.5,391.94,277.56,755.35,327.26,273.13,299.83,1289.4,533.85,353.36,339.33,476.78
2091,1041.2,950.0999999999999,649.0999999999999,814.0700000000002,705.74,422.32,589.18,594.6899999999999,513.6700000000001,712.99,503.83000000000004,1060.4,467.55,473.75,924.1,720.7199999999999,526.19,883.6999999999999,357.03,526.75,412.98,429.08000000000004,291.02,596.04,598.29,558.27,881.4300000000001,1104.9,976.0,702.32,523.65,694.7099999999999,687.38,676.9900000000001,1478.3,495.9,621.11,457.4799999999999,1295.6000000000001,655.18,798.0,1258.5,531.8199999999999,573.02,605.13,280.59000000000003,1111.9,304.65000000000003,845.74,536.49,462.26,885.8,271.64,691.9300000000001,643.88,396.32,517.8100000000001,756.12,718.9899999999999,802.1,371.55999999999995,302.48,493.37,276.15000000000003,287.92999999999995,321.65,469.16999999999996,706.88,493.06000000000006,466.7800000000001,671.9,716.4499999999999,485.97,842.8,314.61,470.19,336.40999999999997,317.62,286.53999999999996,273.79,434.51,956.7,645.85,659.1,470.58000000000004,323.85999999999996,1318.7,662.51,294.72999999999996,892.8000000000001,348.01,283.47,254.8,467.09000000000003,602.9799999999999,581.21,682.69,383.5
2092,436.13,274.32,409.49000000000007,207.43,467.15999999999997,191.46,371.69000000000005,548.05,405.46000000000004,355.87000000000006,353.13,321.70000000000005,324.72,238.57,507.74,374.1,383.0,408.31,258.9,451.86,362.18,323.19000000000005,258.05,162.54999999999998,551.89,267.4,493.88000000000005,402.2,293.93,440.61,207.42,332.58000000000004,376.05,378.61,1222.8,159.24,596.6899999999999,408.78000000000003,207.04999999999998,365.81,382.65999999999997,431.69,452.18000000000006,270.02000000000004,271.63,256.88,446.0799999999999,285.04999999999995,436.14000000000004,323.07000000000005,270.17,259.72,278.06,433.2,434.37,335.81,318.7,443.19,390.73,207.36,305.53000000000003,282.2,421.65000000000003,267.33,274.06,293.93,262.81,397.85,431.07,385.13999999999993,339.0,459.08000000000004,368.49,211.47,239.2,327.86,275.02,257.28000000000003,265.90999999999997,262.84000000000003,358.13,265.65000000000003,303.38,434.62,274.01,284.07,437.24,389.79999999999995,284.11,357.46999999999997,294.78000000000003,265.43,288.1,362.09,328.03000000000003,315.77,414.35,323.57000000000005
2093,736.66,583.66,487.55,763.8899999999999,820.4300000000001,567.9300000000001,520.59,628.09,480.8299999999999,456.76,453.6599999999999,608.37,443.52000000000004,525.42,1100.3999999999999,455.98,481.84999999999997,617.28,304.09,519.35,401.13,365.1,315.86,522.75,567.0,570.13,654.2399999999999,692.67,685.23,790.38,913.6999999999999,506.99,1423.2,605.51,1442.3,421.61,630.6100000000001,444.52,1105.0,672.5300000000001,614.9899999999999,999.5999999999999,513.6100000000001,635.2,636.48,388.08,643.53,261.25,595.49,398.28000000000003,386.41,538.39,256.39,379.33,716.55,397.32,709.91,688.35,394.72999999999996,625.8199999999999,378.96000000000004,274.09999999999997,490.83000000000004,255.7,265.88000000000005,254.51999999999998,355.87,622.6500000000001,423.12999999999994,459.51,539.53,627.02,317.30999999999995,475.77,283.69,407.80000000000007,335.37,320.26,267.08,266.73,428.77,469.09999999999997,538.92,635.31,334.11,292.6,1253.8999999999999,566.46,260.5,859.1999999999999,401.79,260.13,259.68,212.61,411.38,730.5200000000001,379.15,399.5
2094,417.13,215.85,342.87,182.82,419.45,193.48999999999998,307.85,491.71999999999997,340.01000000000005,281.12,275.1,257.27,268.72,196.2,450.19,284.35,333.13,348.25,223.21999999999997,355.14,259.29,249.11,239.69,226.35000000000002,472.11,366.62000000000006,447.28999999999996,324.18,273.83,387.7,179.81000000000003,327.46000000000004,289.88,286.37,763.92,167.10999999999999,503.28000000000003,301.83,176.1,334.30999999999995,279.06,382.1,369.41,257.16,251.10000000000002,238.94,268.57000000000005,250.39000000000001,411.8,289.71000000000004,212.99,218.02999999999997,235.03000000000003,219.23,391.84999999999997,294.43000000000006,411.84999999999997,402.88,207.89,230.33,242.01000000000002,252.84,372.36999999999995,242.9,218.8,252.92,232.8,394.70000000000005,212.17,423.9,251.33999999999997,399.50000000000006,203.32999999999998,165.70999999999998,223.10000000000002,292.21999999999997,215.61999999999998,217.97000000000003,219.66,255.81,293.5,211.86,242.01,395.87000000000006,239.57,219.60999999999999,393.22999999999996,342.33000000000004,254.87000000000003,223.92,227.78000000000003,238.43999999999997,265.12,179.16,242.17,186.13,216.23,290.95
2095,471.75999999999993,566.5400000000001,412.32,531.92,426.87999999999994,416.47,579.8800000000001,570.75,415.86999999999995,669.75,380.18999999999994,644.51,323.05,351.13,775.4399999999999,661.11,399.87,405.81000000000006,251.02999999999997,473.22,434.46,303.76,262.37,518.69,552.09,504.7200000000001,411.25,874.3000000000001,363.82,451.60999999999996,527.69,601.44,888.5,481.34,1141.5,325.36,585.8,409.38,828.0,587.08,602.5099999999999,723.6800000000001,490.27,532.29,552.3,233.68,511.59,269.12000000000006,461.56,352.01000000000005,284.43,668.48,263.09000000000003,280.34000000000003,622.37,358.28,458.59,721.8700000000001,283.21,315.90999999999997,291.69,275.94,456.93,272.18,249.46,242.64,287.3,661.35,354.16999999999996,362.44000000000005,608.9399999999999,754.0099999999999,266.28999999999996,396.54,241.39,337.55,316.34,277.66999999999996,250.76999999999998,285.04999999999995,295.56,557.1500000000001,539.74,558.38,284.53000000000003,269.7,1017.4999999999999,589.57,271.7,658.78,348.73,250.29,270.85,174.57000000000002,286.26,451.61,294.53000000000003,340.89
2096,140.38,205.98999999999998,305.57,140.39,689.0799999999999,152.54,316.65999999999997,438.49,328.75,318.10999999999996,263.6,299.21999999999997,226.64,148.08,720.32,356.02,245.36,433.08,226.79000000000002,336.78000000000003,258.59000000000003,242.79999999999998,242.36999999999998,177.69,420.88999999999993,244.6,289.65000000000003,536.1,252.54000000000002,680.72,139.5,344.9,144.87,318.78999999999996,145.14000000000001,134.36999999999998,469.86,277.15999999999997,139.36,380.51000000000005,326.26,634.19,347.03999999999996,217.14,217.85,206.67,376.51,240.63,408.36000000000007,287.89,213.95999999999998,203.15,244.95000000000002,266.51,285.85,279.34000000000003,274.39,308.73,254.41,168.27,220.16999999999996,228.45,307.45,260.46,220.78999999999996,218.69,232.97000000000003,366.37,268.35,241.67000000000002,253.70999999999998,388.48999999999995,254.18,165.64,198.57999999999998,275.64000000000004,199.33,195.05,227.14999999999998,255.76,256.06,196.9,228.51000000000002,315.63,214.98,231.88,655.19,304.7,252.76,425.01,198.81,230.95999999999995,271.89,161.97,210.43,109.43,252.76000000000002,291.44
2097,488.09000000000003,528.39,346.38000000000005,486.85999999999996,528.4100000000001,378.42999999999995,575.44,537.9699999999999,372.94,654.78,317.2,648.1700000000001,277.28999999999996,343.14,916.2000000000002,661.0999999999999,338.11,602.55,246.66000000000003,456.48,311.68999999999994,280.65,300.52,373.8,533.5100000000001,472.85999999999996,475.66999999999996,864.4000000000001,668.79,483.23,409.05999999999995,659.69,255.32,558.55,413.88,358.21,560.21,389.15999999999997,434.43000000000006,662.6899999999999,569.7900000000001,1184.0,477.78999999999996,498.89,460.2,235.42000000000002,380.99,268.66,680.0799999999999,367.11999999999995,276.78000000000003,627.8100000000001,265.06,330.59999999999997,614.5999999999999,383.23999999999995,499.49999999999994,585.4499999999999,237.98,480.51,276.25,243.38,462.11,262.01,243.48000000000002,257.45,306.19,662.52,211.15,341.63,617.58,707.94,205.66000000000003,554.3299999999999,250.41,353.44,314.55000000000007,280.09000000000003,248.51,262.76,285.71,524.01,543.8900000000001,583.73,296.64,279.19,1077.8999999999999,620.53,259.91,700.5200000000001,309.25,245.12999999999997,262.99,183.20000000000002,259.12,373.45000000000005,206.05,342.66
2098,114.67,152.92000000000002,261.6,114.68,270.11,117.05000000000001,193.39,401.56,271.94,195.21999999999997,224.56,186.61,228.99,117.71,281.96999999999997,200.35,213.15,231.29000000000002,193.78,288.78,223.51999999999998,207.12,200.34,145.61999999999998,373.54,224.44000000000003,243.62,239.96,183.14,271.38,114.81,202.08,116.81,194.21,116.83000000000001,3.51722,422.09000000000003,220.72000000000003,114.64,204.26999999999998,179.5,270.39,287.3,162.03,161.68,195.51000000000002,211.99,221.21,302.60999999999996,251.32,209.12,159.69,205.28,194.77,280.38,254.96000000000004,131.85,260.86,214.53,92.99000000000001,193.99,205.37,260.59000000000003,214.7,198.12,241.29,211.44,255.01999999999998,198.7,184.14,174.68,283.05,178.9,114.3,178.70999999999998,253.09999999999997,182.65,190.01,198.39000000000001,246.01,233.25,153.36,157.49,298.31,208.49,203.89,270.52,272.14,213.99,153.03,185.63,147.63,234.97999999999996,118.10000000000001,198.86999999999998,55.992000000000004,190.1,258.01
2099,67.199,212.75,265.28,68.152,444.54999999999995,155.61,268.98,428.15999999999997,276.47,302.28000000000003,232.39000000000001,271.77000000000004,206.44,152.01,415.78999999999996,307.39,204.10000000000002,334.86999999999995,195.84,294.87,227.51999999999998,208.14999999999998,204.59,201.63000000000002,399.89000000000004,215.54000000000002,246.38,369.78999999999996,230.27,463.25,36.862,308.37999999999994,42.849,262.98999999999995,131.95,44.044999999999995,453.70000000000005,228.62000000000003,150.37,313.30999999999995,240.39,391.1500000000001,269.53999999999996,227.06,226.36,193.48000000000002,216.36,208.11999999999998,342.66999999999996,249.15,196.13,205.97,201.26,203.73999999999998,284.21,246.60000000000002,153.46,294.02000000000004,202.56,127.08000000000001,196.07,204.05,282.04,216.87,200.21,229.98000000000002,194.60000000000002,312.22,188.14,206.97,247.23,363.56000000000006,183.11999999999998,154.83,187.41,250.95999999999998,183.40999999999997,189.70999999999998,206.89000000000001,238.07,237.95,219.56999999999996,216.57,300.39,199.94,195.71999999999997,394.55,262.61,205.75,224.54999999999998,188.65999999999997,200.58999999999997,228.63,87.47,196.07999999999998,100.97,188.86,254.0
